product,date,value,chain
4 Sabores,2020-02-18,434,Aldi
Botella 500 ml,2020-02-18,1244,LIDL
Botella 500 ml,2020-02-18,861,Mercadona
Botella 500 ml,2020-02-18,1123,Carrefour
Botella 500 ml,2020-02-18,394,Aldi
Botella 1500ml,2020-02-18,997,LIDL
Botella 1500ml,2020-02-18,716,Mercadona
Botella 1500ml,2020-02-18,1035,Carrefour
Botella 1500ml,2020-02-18,315,Aldi
Oikos Caramelo,2020-02-19,0,LIDL
Oikos Caramelo,2020-02-19,0,Mercadona
Oikos Caramelo,2020-02-19,0,Carrefour
Oikos Caramelo,2020-02-19,0,Aldi
Oikos Avellana,2020-02-19,1041,LIDL
Oikos Avellana,2020-02-19,634,Mercadona
Oikos Avellana,2020-02-19,934,Carrefour
Oikos Avellana,2020-02-19,482,Aldi
4 Sabores,2020-02-19,1264,LIDL
4 Sabores,2020-02-19,683,Mercadona
4 Sabores,2020-02-19,930,Carrefour
4 Sabores,2020-02-19,289,Aldi
Botella 500 ml,2020-02-19,1100,LIDL
Botella 500 ml,2020-02-19,732,Mercadona
Botella 500 ml,2020-02-19,1142,Carrefour
Botella 500 ml,2020-02-19,370,Aldi
Botella 1500ml,2020-02-19,1231,LIDL
Botella 1500ml,2020-02-19,686,Mercadona
Botella 1500ml,2020-02-19,1030,Carrefour
Botella 1500ml,2020-02-19,318,Aldi
Oikos Caramelo,2020-02-20,0,LIDL
Oikos Caramelo,2020-02-20,0,Mercadona
Oikos Caramelo,2020-02-20,0,Carrefour
Oikos Caramelo,2020-02-20,0,Aldi
Oikos Avellana,2020-02-20,1352,LIDL
Oikos Avellana,2020-02-20,839,Mercadona
Oikos Avellana,2020-02-20,937,Carrefour
Oikos Avellana,2020-02-20,419,Aldi
4 Sabores,2020-02-20,1149,LIDL
4 Sabores,2020-02-20,632,Mercadona
4 Sabores,2020-02-20,804,Carrefour
4 Sabores,2020-02-20,410,Aldi
Botella 500 ml,2020-02-20,1333,LIDL
Botella 500 ml,2020-02-20,708,Mercadona
Botella 500 ml,2020-02-20,966,Carrefour
Botella 500 ml,2020-02-20,450,Aldi
Botella 1500ml,2020-02-20,1324,LIDL
Botella 1500ml,2020-02-20,665,Mercadona
Botella 1500ml,2020-02-20,1025,Carrefour
Botella 1500ml,2020-02-20,407,Aldi
Oikos Caramelo,2020-02-21,0,LIDL
Oikos Caramelo,2020-02-21,0,Mercadona
Oikos Caramelo,2020-02-21,0,Carrefour
Oikos Caramelo,2020-02-21,0,Aldi
Oikos Avellana,2020-02-21,1242,LIDL
Oikos Avellana,2020-02-21,709,Mercadona
Oikos Avellana,2020-02-21,1157,Carrefour
Oikos Avellana,2020-02-21,405,Aldi
4 Sabores,2020-02-21,1148,LIDL
4 Sabores,2020-02-21,728,Mercadona
4 Sabores,2020-02-21,1083,Carrefour
4 Sabores,2020-02-21,419,Aldi
Botella 500 ml,2020-02-21,1264,LIDL
Botella 500 ml,2020-02-21,814,Mercadona
Botella 500 ml,2020-02-21,1090,Carrefour
Botella 500 ml,2020-02-21,340,Aldi
Botella 1500ml,2020-02-21,1258,LIDL
Botella 1500ml,2020-02-21,767,Mercadona
Botella 1500ml,2020-02-21,1065,Carrefour
Botella 1500ml,2020-02-21,406,Aldi
Oikos Caramelo,2020-02-22,0,LIDL
Oikos Caramelo,2020-02-22,0,Mercadona
Oikos Caramelo,2020-02-22,0,Carrefour
Oikos Caramelo,2020-02-22,0,Aldi
Oikos Avellana,2020-02-22,1452,LIDL
Oikos Avellana,2020-02-22,601,Mercadona
Oikos Avellana,2020-02-22,1071,Carrefour
Oikos Avellana,2020-02-22,474,Aldi
4 Sabores,2020-02-22,1130,LIDL
4 Sabores,2020-02-22,807,Mercadona
4 Sabores,2020-02-22,967,Carrefour
4 Sabores,2020-02-22,358,Aldi
Botella 500 ml,2020-02-22,1358,LIDL
Botella 500 ml,2020-02-22,653,Mercadona
Botella 500 ml,2020-02-22,1076,Carrefour
Botella 500 ml,2020-02-22,337,Aldi
Botella 1500ml,2020-02-22,1275,LIDL
Botella 1500ml,2020-02-22,774,Mercadona
Botella 1500ml,2020-02-22,959,Carrefour
Botella 1500ml,2020-02-22,394,Aldi
Oikos Caramelo,2020-02-23,0,LIDL
Oikos Caramelo,2020-02-23,0,Mercadona
Oikos Caramelo,2020-02-23,0,Carrefour
Oikos Caramelo,2020-02-23,0,Aldi
Oikos Avellana,2020-02-23,1321,LIDL
Oikos Avellana,2020-02-23,784,Mercadona
Oikos Avellana,2020-02-23,782,Carrefour
Oikos Avellana,2020-02-23,419,Aldi
4 Sabores,2020-02-23,1104,LIDL
4 Sabores,2020-02-23,819,Mercadona
4 Sabores,2020-02-23,967,Carrefour
4 Sabores,2020-02-23,392,Aldi
Botella 500 ml,2020-02-23,1215,LIDL
Botella 500 ml,2020-02-23,681,Mercadona
Botella 500 ml,2020-02-23,1061,Carrefour
Botella 500 ml,2020-02-23,403,Aldi
Botella 1500ml,2020-02-23,1072,LIDL
Botella 1500ml,2020-02-23,795,Mercadona
Botella 1500ml,2020-02-23,912,Carrefour
Botella 1500ml,2020-02-23,355,Aldi
Oikos Caramelo,2020-02-24,0,LIDL
Oikos Caramelo,2020-02-24,0,Mercadona
Oikos Caramelo,2020-02-24,0,Carrefour
Oikos Caramelo,2020-02-24,0,Aldi
Oikos Avellana,2020-02-24,1299,LIDL
Oikos Avellana,2020-02-24,612,Mercadona
Oikos Avellana,2020-02-24,1033,Carrefour
Oikos Avellana,2020-02-24,388,Aldi
4 Sabores,2020-02-24,1095,LIDL
4 Sabores,2020-02-24,727,Mercadona
4 Sabores,2020-02-24,1013,Carrefour
4 Sabores,2020-02-24,381,Aldi
Botella 500 ml,2020-02-24,1351,LIDL
Botella 500 ml,2020-02-24,567,Mercadona
Botella 500 ml,2020-02-24,968,Carrefour
Botella 500 ml,2020-02-24,422,Aldi
Botella 1500ml,2020-02-24,1298,LIDL
Botella 1500ml,2020-02-24,591,Mercadona
Botella 1500ml,2020-02-24,1021,Carrefour
Botella 1500ml,2020-02-24,315,Aldi
Oikos Caramelo,2020-02-25,0,LIDL
Oikos Caramelo,2020-02-25,0,Mercadona
Oikos Caramelo,2020-02-25,0,Carrefour
Oikos Caramelo,2020-02-25,0,Aldi
Oikos Avellana,2020-02-25,1153,LIDL
Oikos Avellana,2020-02-25,658,Mercadona
Oikos Avellana,2020-02-25,1044,Carrefour
Oikos Avellana,2020-02-25,382,Aldi
4 Sabores,2020-02-25,1170,LIDL
4 Sabores,2020-02-25,590,Mercadona
4 Sabores,2020-02-25,1228,Carrefour
4 Sabores,2020-02-25,428,Aldi
Botella 500 ml,2020-02-25,1216,LIDL
Botella 500 ml,2020-02-25,822,Mercadona
Botella 500 ml,2020-02-25,986,Carrefour
Botella 500 ml,2020-02-25,374,Aldi
Botella 1500ml,2020-02-25,1197,LIDL
Botella 1500ml,2020-02-25,581,Mercadona
Botella 1500ml,2020-02-25,1002,Carrefour
Botella 1500ml,2020-02-25,346,Aldi
Oikos Caramelo,2020-02-26,0,LIDL
Oikos Caramelo,2020-02-26,0,Mercadona
Oikos Caramelo,2020-02-26,0,Carrefour
Oikos Caramelo,2020-02-26,0,Aldi
Oikos Avellana,2020-02-26,1034,LIDL
Oikos Avellana,2020-02-26,651,Mercadona
Oikos Avellana,2020-02-26,1104,Carrefour
Oikos Avellana,2020-02-26,383,Aldi
4 Sabores,2020-02-26,1035,LIDL
4 Sabores,2020-02-26,662,Mercadona
4 Sabores,2020-02-26,1147,Carrefour
4 Sabores,2020-02-26,454,Aldi
Botella 500 ml,2020-02-26,1208,LIDL
Botella 500 ml,2020-02-26,697,Mercadona
Botella 500 ml,2020-02-26,999,Carrefour
Botella 500 ml,2020-02-26,422,Aldi
Botella 1500ml,2020-02-26,1228,LIDL
Botella 1500ml,2020-02-26,690,Mercadona
Botella 1500ml,2020-02-26,1096,Carrefour
Botella 1500ml,2020-02-26,357,Aldi
Oikos Caramelo,2020-02-27,0,LIDL
Oikos Caramelo,2020-02-27,0,Mercadona
Oikos Caramelo,2020-02-27,0,Carrefour
Oikos Caramelo,2020-02-27,0,Aldi
Oikos Avellana,2020-02-27,1232,LIDL
Oikos Avellana,2020-02-27,719,Mercadona
Oikos Avellana,2020-02-27,1055,Carrefour
Oikos Avellana,2020-02-27,389,Aldi
4 Sabores,2020-02-27,1260,LIDL
4 Sabores,2020-02-27,712,Mercadona
4 Sabores,2020-02-27,829,Carrefour
4 Sabores,2020-02-27,404,Aldi
Botella 500 ml,2020-02-27,1335,LIDL
Botella 500 ml,2020-02-27,712,Mercadona
Botella 500 ml,2020-02-27,982,Carrefour
Botella 500 ml,2020-02-27,443,Aldi
Botella 1500ml,2020-02-27,1282,LIDL
Botella 1500ml,2020-02-27,669,Mercadona
Botella 1500ml,2020-02-27,922,Carrefour
Botella 1500ml,2020-02-27,406,Aldi
Oikos Caramelo,2020-02-28,0,LIDL
Oikos Caramelo,2020-02-28,0,Mercadona
Oikos Caramelo,2020-02-28,0,Carrefour
Oikos Caramelo,2020-02-28,0,Aldi
Oikos Avellana,2020-02-28,1141,LIDL
Oikos Avellana,2020-02-28,660,Mercadona
Oikos Avellana,2020-02-28,932,Carrefour
Oikos Avellana,2020-02-28,440,Aldi
4 Sabores,2020-02-28,1231,LIDL
4 Sabores,2020-02-28,754,Mercadona
4 Sabores,2020-02-28,1127,Carrefour
4 Sabores,2020-02-28,392,Aldi
Botella 500 ml,2020-02-28,1230,LIDL
Botella 500 ml,2020-02-28,753,Mercadona
Botella 500 ml,2020-02-28,960,Carrefour
Botella 500 ml,2020-02-28,442,Aldi
Botella 1500ml,2020-02-28,1106,LIDL
Botella 1500ml,2020-02-28,674,Mercadona
Botella 1500ml,2020-02-28,993,Carrefour
Botella 1500ml,2020-02-28,362,Aldi
Oikos Caramelo,2020-02-29,0,LIDL
Oikos Caramelo,2020-02-29,0,Mercadona
Oikos Caramelo,2020-02-29,0,Carrefour
Oikos Caramelo,2020-02-29,0,Aldi
Oikos Avellana,2020-02-29,1228,LIDL
Oikos Avellana,2020-02-29,697,Mercadona
Oikos Avellana,2020-02-29,1135,Carrefour
Oikos Avellana,2020-02-29,395,Aldi
4 Sabores,2020-02-29,1333,LIDL
4 Sabores,2020-02-29,768,Mercadona
4 Sabores,2020-02-29,875,Carrefour
4 Sabores,2020-02-29,401,Aldi
Botella 500 ml,2020-02-29,1027,LIDL
Botella 500 ml,2020-02-29,704,Mercadona
Botella 500 ml,2020-02-29,1107,Carrefour
Botella 500 ml,2020-02-29,436,Aldi
Botella 1500ml,2020-02-29,1296,LIDL
Botella 1500ml,2020-02-29,513,Mercadona
Botella 1500ml,2020-02-29,1013,Carrefour
Botella 1500ml,2020-02-29,404,Aldi
Oikos Caramelo,2020-03-01,0,LIDL
Oikos Caramelo,2020-03-01,0,Mercadona
Oikos Caramelo,2020-03-01,0,Carrefour
Oikos Caramelo,2020-03-01,0,Aldi
Oikos Avellana,2020-03-01,1098,LIDL
Oikos Avellana,2020-03-01,730,Mercadona
Oikos Avellana,2020-03-01,905,Carrefour
Oikos Avellana,2020-03-01,390,Aldi
4 Sabores,2020-03-01,992,LIDL
4 Sabores,2020-03-01,658,Mercadona
4 Sabores,2020-03-01,873,Carrefour
4 Sabores,2020-03-01,402,Aldi
Botella 500 ml,2020-03-01,1102,LIDL
Botella 500 ml,2020-03-01,786,Mercadona
Botella 500 ml,2020-03-01,1018,Carrefour
Botella 500 ml,2020-03-01,401,Aldi
Botella 1500ml,2020-03-01,958,LIDL
Botella 1500ml,2020-03-01,681,Mercadona
Botella 1500ml,2020-03-01,1001,Carrefour
Botella 1500ml,2020-03-01,428,Aldi
Oikos Caramelo,2020-03-02,0,LIDL
Oikos Caramelo,2020-03-02,0,Mercadona
Oikos Caramelo,2020-03-02,0,Carrefour
Oikos Caramelo,2020-03-02,0,Aldi
Oikos Avellana,2020-03-02,1048,LIDL
Oikos Avellana,2020-03-02,732,Mercadona
Oikos Avellana,2020-03-02,1091,Carrefour
Oikos Avellana,2020-03-02,422,Aldi
4 Sabores,2020-03-02,1189,LIDL
4 Sabores,2020-03-02,679,Mercadona
4 Sabores,2020-03-02,972,Carrefour
4 Sabores,2020-03-02,468,Aldi
Botella 500 ml,2020-03-02,1213,LIDL
Botella 500 ml,2020-03-02,732,Mercadona
Botella 500 ml,2020-03-02,902,Carrefour
Botella 500 ml,2020-03-02,424,Aldi
Botella 1500ml,2020-03-02,1383,LIDL
Botella 1500ml,2020-03-02,569,Mercadona
Botella 1500ml,2020-03-02,817,Carrefour
Botella 1500ml,2020-03-02,415,Aldi
Oikos Caramelo,2020-03-03,0,LIDL
Oikos Caramelo,2020-03-03,0,Mercadona
Oikos Caramelo,2020-03-03,0,Carrefour
Oikos Caramelo,2020-03-03,0,Aldi
Oikos Avellana,2020-03-03,1348,LIDL
Oikos Avellana,2020-03-03,785,Mercadona
Oikos Avellana,2020-03-03,1174,Carrefour
Oikos Avellana,2020-03-03,398,Aldi
4 Sabores,2020-03-03,1316,LIDL
4 Sabores,2020-03-03,710,Mercadona
4 Sabores,2020-03-03,916,Carrefour
4 Sabores,2020-03-03,374,Aldi
Botella 500 ml,2020-03-03,1394,LIDL
Botella 500 ml,2020-03-03,730,Mercadona
Botella 500 ml,2020-03-03,999,Carrefour
Botella 500 ml,2020-03-03,383,Aldi
Botella 1500ml,2020-03-03,1273,LIDL
Botella 1500ml,2020-03-03,664,Mercadona
Botella 1500ml,2020-03-03,924,Carrefour
Botella 1500ml,2020-03-03,376,Aldi
Oikos Caramelo,2020-03-04,0,LIDL
Oikos Caramelo,2020-03-04,0,Mercadona
Oikos Caramelo,2020-03-04,0,Carrefour
Oikos Caramelo,2020-03-04,0,Aldi
Oikos Avellana,2020-03-04,1340,LIDL
Oikos Avellana,2020-03-04,560,Mercadona
Oikos Avellana,2020-03-04,1054,Carrefour
Oikos Avellana,2020-03-04,412,Aldi
4 Sabores,2020-03-04,1153,LIDL
4 Sabores,2020-03-04,554,Mercadona
4 Sabores,2020-03-04,1059,Carrefour
4 Sabores,2020-03-04,418,Aldi
Botella 500 ml,2020-03-04,1218,LIDL
Botella 500 ml,2020-03-04,627,Mercadona
Botella 500 ml,2020-03-04,898,Carrefour
Botella 500 ml,2020-03-04,378,Aldi
Botella 1500ml,2020-03-04,1209,LIDL
Botella 1500ml,2020-03-04,683,Mercadona
Botella 1500ml,2020-03-04,889,Carrefour
Botella 1500ml,2020-03-04,396,Aldi
Oikos Caramelo,2020-03-05,0,LIDL
Oikos Caramelo,2020-03-05,0,Mercadona
Oikos Caramelo,2020-03-05,0,Carrefour
Oikos Caramelo,2020-03-05,0,Aldi
Oikos Avellana,2020-03-05,1369,LIDL
Oikos Avellana,2020-03-05,744,Mercadona
Oikos Avellana,2020-03-05,1099,Carrefour
Oikos Avellana,2020-03-05,384,Aldi
4 Sabores,2020-03-05,1185,LIDL
4 Sabores,2020-03-05,618,Mercadona
4 Sabores,2020-03-05,1071,Carrefour
4 Sabores,2020-03-05,382,Aldi
Botella 500 ml,2020-03-05,1513,LIDL
Botella 500 ml,2020-03-05,744,Mercadona
Botella 500 ml,2020-03-05,840,Carrefour
Botella 500 ml,2020-03-05,284,Aldi
Botella 1500ml,2020-03-05,1039,LIDL
Botella 1500ml,2020-03-05,642,Mercadona
Botella 1500ml,2020-03-05,1047,Carrefour
Botella 1500ml,2020-03-05,467,Aldi
Oikos Caramelo,2020-03-06,0,LIDL
Oikos Caramelo,2020-03-06,0,Mercadona
Oikos Caramelo,2020-03-06,0,Carrefour
Oikos Caramelo,2020-03-06,0,Aldi
Oikos Avellana,2020-03-06,1128,LIDL
Oikos Avellana,2020-03-06,723,Mercadona
Oikos Avellana,2020-03-06,996,Carrefour
Oikos Avellana,2020-03-06,406,Aldi
4 Sabores,2020-03-06,1219,LIDL
4 Sabores,2020-03-06,758,Mercadona
4 Sabores,2020-03-06,946,Carrefour
4 Sabores,2020-03-06,437,Aldi
Botella 500 ml,2020-03-06,1483,LIDL
Botella 500 ml,2020-03-06,805,Mercadona
Botella 500 ml,2020-03-06,1042,Carrefour
Botella 500 ml,2020-03-06,392,Aldi
Botella 1500ml,2020-03-06,964,LIDL
Botella 1500ml,2020-03-06,761,Mercadona
Botella 1500ml,2020-03-06,1072,Carrefour
Botella 1500ml,2020-03-06,362,Aldi
Oikos Caramelo,2020-03-07,0,LIDL
Oikos Caramelo,2020-03-07,0,Mercadona
Oikos Caramelo,2020-03-07,0,Carrefour
Oikos Caramelo,2020-03-07,0,Aldi
Oikos Avellana,2020-03-07,1281,LIDL
Oikos Avellana,2020-03-07,775,Mercadona
Oikos Avellana,2020-03-07,1140,Carrefour
Oikos Avellana,2020-03-07,371,Aldi
4 Sabores,2020-03-07,1074,LIDL
4 Sabores,2020-03-07,664,Mercadona
4 Sabores,2020-03-07,999,Carrefour
4 Sabores,2020-03-07,366,Aldi
Botella 500 ml,2020-03-07,1138,LIDL
Botella 500 ml,2020-03-07,742,Mercadona
Botella 500 ml,2020-03-07,1046,Carrefour
Botella 500 ml,2020-03-07,420,Aldi
Botella 1500ml,2020-03-07,918,LIDL
Botella 1500ml,2020-03-07,686,Mercadona
Botella 1500ml,2020-03-07,872,Carrefour
Botella 1500ml,2020-03-07,298,Aldi
Oikos Caramelo,2020-03-08,0,LIDL
Oikos Caramelo,2020-03-08,0,Mercadona
Oikos Caramelo,2020-03-08,0,Carrefour
Oikos Caramelo,2020-03-08,0,Aldi
Oikos Avellana,2020-03-08,1196,LIDL
Oikos Avellana,2020-03-08,691,Mercadona
Oikos Avellana,2020-03-08,919,Carrefour
Oikos Avellana,2020-03-08,452,Aldi
4 Sabores,2020-03-08,1189,LIDL
4 Sabores,2020-03-08,710,Mercadona
4 Sabores,2020-03-08,771,Carrefour
4 Sabores,2020-03-08,365,Aldi
Botella 500 ml,2020-03-08,1251,LIDL
Botella 500 ml,2020-03-08,678,Mercadona
Botella 500 ml,2020-03-08,1074,Carrefour
Botella 500 ml,2020-03-08,439,Aldi
Botella 1500ml,2020-03-08,1300,LIDL
Botella 1500ml,2020-03-08,680,Mercadona
Botella 1500ml,2020-03-08,1126,Carrefour
Botella 1500ml,2020-03-08,359,Aldi
Oikos Caramelo,2020-03-09,0,LIDL
Oikos Caramelo,2020-03-09,0,Mercadona
Oikos Caramelo,2020-03-09,0,Carrefour
Oikos Caramelo,2020-03-09,0,Aldi
Oikos Avellana,2020-03-09,1317,LIDL
Oikos Avellana,2020-03-09,618,Mercadona
Oikos Avellana,2020-03-09,1122,Carrefour
Oikos Avellana,2020-03-09,413,Aldi
4 Sabores,2020-03-09,1237,LIDL
4 Sabores,2020-03-09,677,Mercadona
4 Sabores,2020-03-09,953,Carrefour
4 Sabores,2020-03-09,422,Aldi
Botella 500 ml,2020-03-09,1191,LIDL
Botella 500 ml,2020-03-09,708,Mercadona
Botella 500 ml,2020-03-09,983,Carrefour
Botella 500 ml,2020-03-09,404,Aldi
Botella 1500ml,2020-03-09,1215,LIDL
Botella 1500ml,2020-03-09,674,Mercadona
Botella 1500ml,2020-03-09,1178,Carrefour
Botella 1500ml,2020-03-09,403,Aldi
Oikos Caramelo,2020-03-10,0,LIDL
Oikos Caramelo,2020-03-10,0,Mercadona
Oikos Caramelo,2020-03-10,0,Carrefour
Oikos Caramelo,2020-03-10,0,Aldi
Oikos Avellana,2020-03-10,1114,LIDL
Oikos Avellana,2020-03-10,635,Mercadona
Oikos Avellana,2020-03-10,963,Carrefour
Oikos Avellana,2020-03-10,453,Aldi
4 Sabores,2020-03-10,1183,LIDL
4 Sabores,2020-03-10,733,Mercadona
4 Sabores,2020-03-10,1005,Carrefour
4 Sabores,2020-03-10,427,Aldi
Botella 500 ml,2020-03-10,1310,LIDL
Botella 500 ml,2020-03-10,715,Mercadona
Botella 500 ml,2020-03-10,1082,Carrefour
Botella 500 ml,2020-03-10,416,Aldi
Botella 1500ml,2020-03-10,1148,LIDL
Botella 1500ml,2020-03-10,632,Mercadona
Botella 1500ml,2020-03-10,970,Carrefour
Botella 1500ml,2020-03-10,359,Aldi
Oikos Caramelo,2020-03-11,0,LIDL
Oikos Caramelo,2020-03-11,0,Mercadona
Oikos Caramelo,2020-03-11,0,Carrefour
Oikos Caramelo,2020-03-11,0,Aldi
Oikos Avellana,2020-03-11,1261,LIDL
Oikos Avellana,2020-03-11,737,Mercadona
Oikos Avellana,2020-03-11,1044,Carrefour
Oikos Avellana,2020-03-11,454,Aldi
4 Sabores,2020-03-11,1006,LIDL
4 Sabores,2020-03-11,700,Mercadona
4 Sabores,2020-03-11,994,Carrefour
4 Sabores,2020-03-11,398,Aldi
Botella 500 ml,2020-03-11,1106,LIDL
Botella 500 ml,2020-03-11,628,Mercadona
Botella 500 ml,2020-03-11,977,Carrefour
Botella 500 ml,2020-03-11,376,Aldi
Botella 1500ml,2020-03-11,1272,LIDL
Botella 1500ml,2020-03-11,751,Mercadona
Botella 1500ml,2020-03-11,779,Carrefour
Botella 1500ml,2020-03-11,490,Aldi
Oikos Caramelo,2020-03-12,0,LIDL
Oikos Caramelo,2020-03-12,0,Mercadona
Oikos Caramelo,2020-03-12,0,Carrefour
Oikos Caramelo,2020-03-12,0,Aldi
Oikos Avellana,2020-03-12,1288,LIDL
Oikos Avellana,2020-03-12,635,Mercadona
Oikos Avellana,2020-03-12,880,Carrefour
Oikos Avellana,2020-03-12,436,Aldi
4 Sabores,2020-03-12,1094,LIDL
4 Sabores,2020-03-12,701,Mercadona
4 Sabores,2020-03-12,1071,Carrefour
4 Sabores,2020-03-12,404,Aldi
Botella 500 ml,2020-03-12,1106,LIDL
Botella 500 ml,2020-03-12,723,Mercadona
Botella 500 ml,2020-03-12,971,Carrefour
Botella 500 ml,2020-03-12,323,Aldi
Botella 1500ml,2020-03-12,1106,LIDL
Botella 1500ml,2020-03-12,747,Mercadona
Botella 1500ml,2020-03-12,998,Carrefour
Botella 1500ml,2020-03-12,347,Aldi
Oikos Caramelo,2020-03-13,0,LIDL
Oikos Caramelo,2020-03-13,0,Mercadona
Oikos Caramelo,2020-03-13,0,Carrefour
Oikos Caramelo,2020-03-13,0,Aldi
Oikos Avellana,2020-03-13,1144,LIDL
Oikos Avellana,2020-03-13,703,Mercadona
Oikos Avellana,2020-03-13,989,Carrefour
Oikos Avellana,2020-03-13,346,Aldi
4 Sabores,2020-03-13,1400,LIDL
4 Sabores,2020-03-13,886,Mercadona
4 Sabores,2020-03-13,1045,Carrefour
4 Sabores,2020-03-13,454,Aldi
Botella 500 ml,2020-03-13,1170,LIDL
Botella 500 ml,2020-03-13,798,Mercadona
Botella 500 ml,2020-03-13,854,Carrefour
Botella 500 ml,2020-03-13,386,Aldi
