product,date,value,chain
Botella 1500ml,2020-03-13,1228,LIDL
Botella 1500ml,2020-03-13,716,Mercadona
Botella 1500ml,2020-03-13,698,Carrefour
Botella 1500ml,2020-03-13,369,Aldi
Oikos Caramelo,2020-03-14,0,LIDL
Oikos Caramelo,2020-03-14,0,Mercadona
Oikos Caramelo,2020-03-14,0,Carrefour
Oikos Caramelo,2020-03-14,0,Aldi
Oikos Avellana,2020-03-14,1152,LIDL
Oikos Avellana,2020-03-14,689,Mercadona
Oikos Avellana,2020-03-14,1042,Carrefour
Oikos Avellana,2020-03-14,405,Aldi
4 Sabores,2020-03-14,1351,LIDL
4 Sabores,2020-03-14,593,Mercadona
4 Sabores,2020-03-14,1040,Carrefour
4 Sabores,2020-03-14,402,Aldi
Botella 500 ml,2020-03-14,1164,LIDL
Botella 500 ml,2020-03-14,744,Mercadona
Botella 500 ml,2020-03-14,1040,Carrefour
Botella 500 ml,2020-03-14,374,Aldi
Botella 1500ml,2020-03-14,1280,LIDL
Botella 1500ml,2020-03-14,825,Mercadona
Botella 1500ml,2020-03-14,980,Carrefour
Botella 1500ml,2020-03-14,397,Aldi
Oikos Caramelo,2020-03-15,0,LIDL
Oikos Caramelo,2020-03-15,0,Mercadona
Oikos Caramelo,2020-03-15,0,Carrefour
Oikos Caramelo,2020-03-15,0,Aldi
Oikos Avellana,2020-03-15,1144,LIDL
Oikos Avellana,2020-03-15,751,Mercadona
Oikos Avellana,2020-03-15,1072,Carrefour
Oikos Avellana,2020-03-15,406,Aldi
4 Sabores,2020-03-15,1320,LIDL
4 Sabores,2020-03-15,577,Mercadona
4 Sabores,2020-03-15,884,Carrefour
4 Sabores,2020-03-15,361,Aldi
Botella 500 ml,2020-03-15,1084,LIDL
Botella 500 ml,2020-03-15,680,Mercadona
Botella 500 ml,2020-03-15,917,Carrefour
Botella 500 ml,2020-03-15,385,Aldi
Botella 1500ml,2020-03-15,1263,LIDL
Botella 1500ml,2020-03-15,570,Mercadona
Botella 1500ml,2020-03-15,975,Carrefour
Botella 1500ml,2020-03-15,386,Aldi
Oikos Caramelo,2020-03-16,0,LIDL
Oikos Caramelo,2020-03-16,0,Mercadona
Oikos Caramelo,2020-03-16,0,Carrefour
Oikos Caramelo,2020-03-16,0,Aldi
Oikos Avellana,2020-03-16,1260,LIDL
Oikos Avellana,2020-03-16,678,Mercadona
Oikos Avellana,2020-03-16,1010,Carrefour
Oikos Avellana,2020-03-16,410,Aldi
4 Sabores,2020-03-16,1016,LIDL
4 Sabores,2020-03-16,746,Mercadona
4 Sabores,2020-03-16,1068,Carrefour
4 Sabores,2020-03-16,379,Aldi
Botella 500 ml,2020-03-16,1080,LIDL
Botella 500 ml,2020-03-16,604,Mercadona
Botella 500 ml,2020-03-16,1115,Carrefour
Botella 500 ml,2020-03-16,369,Aldi
Botella 1500ml,2020-03-16,1281,LIDL
Botella 1500ml,2020-03-16,788,Mercadona
Botella 1500ml,2020-03-16,1112,Carrefour
Botella 1500ml,2020-03-16,380,Aldi
Oikos Caramelo,2020-03-17,0,LIDL
Oikos Caramelo,2020-03-17,0,Mercadona
Oikos Caramelo,2020-03-17,0,Carrefour
Oikos Caramelo,2020-03-17,0,Aldi
Oikos Avellana,2020-03-17,1063,LIDL
Oikos Avellana,2020-03-17,648,Mercadona
Oikos Avellana,2020-03-17,1041,Carrefour
Oikos Avellana,2020-03-17,462,Aldi
4 Sabores,2020-03-17,1381,LIDL
4 Sabores,2020-03-17,739,Mercadona
4 Sabores,2020-03-17,996,Carrefour
4 Sabores,2020-03-17,446,Aldi
Botella 500 ml,2020-03-17,1389,LIDL
Botella 500 ml,2020-03-17,699,Mercadona
Botella 500 ml,2020-03-17,1031,Carrefour
Botella 500 ml,2020-03-17,327,Aldi
Botella 1500ml,2020-03-17,1256,LIDL
Botella 1500ml,2020-03-17,722,Mercadona
Botella 1500ml,2020-03-17,970,Carrefour
Botella 1500ml,2020-03-17,397,Aldi
Oikos Caramelo,2020-03-18,0,LIDL
Oikos Caramelo,2020-03-18,0,Mercadona
Oikos Caramelo,2020-03-18,0,Carrefour
Oikos Caramelo,2020-03-18,0,Aldi
Oikos Avellana,2020-03-18,1020,LIDL
Oikos Avellana,2020-03-18,742,Mercadona
Oikos Avellana,2020-03-18,892,Carrefour
Oikos Avellana,2020-03-18,436,Aldi
4 Sabores,2020-03-18,1237,LIDL
4 Sabores,2020-03-18,651,Mercadona
4 Sabores,2020-03-18,953,Carrefour
4 Sabores,2020-03-18,402,Aldi
Botella 500 ml,2020-03-18,1184,LIDL
Botella 500 ml,2020-03-18,679,Mercadona
Botella 500 ml,2020-03-18,939,Carrefour
Botella 500 ml,2020-03-18,418,Aldi
Botella 1500ml,2020-03-18,1218,LIDL
Botella 1500ml,2020-03-18,849,Mercadona
Botella 1500ml,2020-03-18,1209,Carrefour
Botella 1500ml,2020-03-18,385,Aldi
Oikos Caramelo,2020-03-19,0,LIDL
Oikos Caramelo,2020-03-19,0,Mercadona
Oikos Caramelo,2020-03-19,0,Carrefour
Oikos Caramelo,2020-03-19,0,Aldi
Oikos Avellana,2020-03-19,1054,LIDL
Oikos Avellana,2020-03-19,812,Mercadona
Oikos Avellana,2020-03-19,1014,Carrefour
Oikos Avellana,2020-03-19,460,Aldi
4 Sabores,2020-03-19,1215,LIDL
4 Sabores,2020-03-19,757,Mercadona
4 Sabores,2020-03-19,1140,Carrefour
4 Sabores,2020-03-19,422,Aldi
Botella 500 ml,2020-03-19,1190,LIDL
Botella 500 ml,2020-03-19,752,Mercadona
Botella 500 ml,2020-03-19,917,Carrefour
Botella 500 ml,2020-03-19,441,Aldi
Botella 1500ml,2020-03-19,1387,LIDL
Botella 1500ml,2020-03-19,704,Mercadona
Botella 1500ml,2020-03-19,1158,Carrefour
Botella 1500ml,2020-03-19,401,Aldi
Oikos Caramelo,2020-03-20,0,LIDL
Oikos Caramelo,2020-03-20,0,Mercadona
Oikos Caramelo,2020-03-20,0,Carrefour
Oikos Caramelo,2020-03-20,0,Aldi
Oikos Avellana,2020-03-20,1244,LIDL
Oikos Avellana,2020-03-20,706,Mercadona
Oikos Avellana,2020-03-20,932,Carrefour
Oikos Avellana,2020-03-20,373,Aldi
4 Sabores,2020-03-20,1182,LIDL
4 Sabores,2020-03-20,784,Mercadona
4 Sabores,2020-03-20,976,Carrefour
4 Sabores,2020-03-20,396,Aldi
Botella 500 ml,2020-03-20,1177,LIDL
Botella 500 ml,2020-03-20,617,Mercadona
Botella 500 ml,2020-03-20,1066,Carrefour
Botella 500 ml,2020-03-20,356,Aldi
Botella 1500ml,2020-03-20,1256,LIDL
Botella 1500ml,2020-03-20,663,Mercadona
Botella 1500ml,2020-03-20,929,Carrefour
Botella 1500ml,2020-03-20,395,Aldi
Oikos Caramelo,2020-03-21,0,LIDL
Oikos Caramelo,2020-03-21,0,Mercadona
Oikos Caramelo,2020-03-21,0,Carrefour
Oikos Caramelo,2020-03-21,0,Aldi
Oikos Avellana,2020-03-21,1118,LIDL
Oikos Avellana,2020-03-21,639,Mercadona
Oikos Avellana,2020-03-21,874,Carrefour
Oikos Avellana,2020-03-21,452,Aldi
4 Sabores,2020-03-21,894,LIDL
4 Sabores,2020-03-21,703,Mercadona
4 Sabores,2020-03-21,1065,Carrefour
4 Sabores,2020-03-21,433,Aldi
Botella 500 ml,2020-03-21,1348,LIDL
Botella 500 ml,2020-03-21,752,Mercadona
Botella 500 ml,2020-03-21,1010,Carrefour
Botella 500 ml,2020-03-21,432,Aldi
Botella 1500ml,2020-03-21,1256,LIDL
Botella 1500ml,2020-03-21,627,Mercadona
Botella 1500ml,2020-03-21,971,Carrefour
Botella 1500ml,2020-03-21,412,Aldi
Oikos Caramelo,2020-03-22,0,LIDL
Oikos Caramelo,2020-03-22,0,Mercadona
Oikos Caramelo,2020-03-22,0,Carrefour
Oikos Caramelo,2020-03-22,0,Aldi
Oikos Avellana,2020-03-22,1142,LIDL
Oikos Avellana,2020-03-22,655,Mercadona
Oikos Avellana,2020-03-22,1072,Carrefour
Oikos Avellana,2020-03-22,425,Aldi
4 Sabores,2020-03-22,1226,LIDL
4 Sabores,2020-03-22,719,Mercadona
4 Sabores,2020-03-22,898,Carrefour
4 Sabores,2020-03-22,346,Aldi
Botella 500 ml,2020-03-22,1227,LIDL
Botella 500 ml,2020-03-22,680,Mercadona
Botella 500 ml,2020-03-22,946,Carrefour
Botella 500 ml,2020-03-22,366,Aldi
Botella 1500ml,2020-03-22,1254,LIDL
Botella 1500ml,2020-03-22,651,Mercadona
Botella 1500ml,2020-03-22,991,Carrefour
Botella 1500ml,2020-03-22,452,Aldi
Oikos Caramelo,2020-03-23,0,LIDL
Oikos Caramelo,2020-03-23,0,Mercadona
Oikos Caramelo,2020-03-23,0,Carrefour
Oikos Caramelo,2020-03-23,0,Aldi
Oikos Avellana,2020-03-23,1286,LIDL
Oikos Avellana,2020-03-23,664,Mercadona
Oikos Avellana,2020-03-23,748,Carrefour
Oikos Avellana,2020-03-23,382,Aldi
4 Sabores,2020-03-23,1206,LIDL
4 Sabores,2020-03-23,771,Mercadona
4 Sabores,2020-03-23,906,Carrefour
4 Sabores,2020-03-23,476,Aldi
Botella 500 ml,2020-03-23,1356,LIDL
Botella 500 ml,2020-03-23,801,Mercadona
Botella 500 ml,2020-03-23,938,Carrefour
Botella 500 ml,2020-03-23,484,Aldi
Botella 1500ml,2020-03-23,1263,LIDL
Botella 1500ml,2020-03-23,784,Mercadona
Botella 1500ml,2020-03-23,1052,Carrefour
Botella 1500ml,2020-03-23,413,Aldi
Oikos Caramelo,2020-03-24,0,LIDL
Oikos Caramelo,2020-03-24,0,Mercadona
Oikos Caramelo,2020-03-24,0,Carrefour
Oikos Caramelo,2020-03-24,0,Aldi
Oikos Avellana,2020-03-24,1312,LIDL
Oikos Avellana,2020-03-24,790,Mercadona
Oikos Avellana,2020-03-24,1154,Carrefour
Oikos Avellana,2020-03-24,388,Aldi
4 Sabores,2020-03-24,1276,LIDL
4 Sabores,2020-03-24,664,Mercadona
4 Sabores,2020-03-24,1154,Carrefour
4 Sabores,2020-03-24,364,Aldi
Botella 500 ml,2020-03-24,1165,LIDL
Botella 500 ml,2020-03-24,641,Mercadona
Botella 500 ml,2020-03-24,967,Carrefour
Botella 500 ml,2020-03-24,404,Aldi
Botella 1500ml,2020-03-24,1249,LIDL
Botella 1500ml,2020-03-24,688,Mercadona
Botella 1500ml,2020-03-24,1108,Carrefour
Botella 1500ml,2020-03-24,366,Aldi
Oikos Caramelo,2020-03-25,0,LIDL
Oikos Caramelo,2020-03-25,0,Mercadona
Oikos Caramelo,2020-03-25,0,Carrefour
Oikos Caramelo,2020-03-25,0,Aldi
Oikos Avellana,2020-03-25,1075,LIDL
Oikos Avellana,2020-03-25,686,Mercadona
Oikos Avellana,2020-03-25,937,Carrefour
Oikos Avellana,2020-03-25,409,Aldi
4 Sabores,2020-03-25,1239,LIDL
4 Sabores,2020-03-25,615,Mercadona
4 Sabores,2020-03-25,1051,Carrefour
4 Sabores,2020-03-25,402,Aldi
Botella 500 ml,2020-03-25,1329,LIDL
Botella 500 ml,2020-03-25,637,Mercadona
Botella 500 ml,2020-03-25,961,Carrefour
Botella 500 ml,2020-03-25,406,Aldi
Botella 1500ml,2020-03-25,1161,LIDL
Botella 1500ml,2020-03-25,790,Mercadona
Botella 1500ml,2020-03-25,1087,Carrefour
Botella 1500ml,2020-03-25,514,Aldi
Oikos Caramelo,2020-03-26,0,LIDL
Oikos Caramelo,2020-03-26,0,Mercadona
Oikos Caramelo,2020-03-26,0,Carrefour
Oikos Caramelo,2020-03-26,0,Aldi
Oikos Avellana,2020-03-26,1192,LIDL
Oikos Avellana,2020-03-26,727,Mercadona
Oikos Avellana,2020-03-26,1067,Carrefour
Oikos Avellana,2020-03-26,355,Aldi
4 Sabores,2020-03-26,1285,LIDL
4 Sabores,2020-03-26,781,Mercadona
4 Sabores,2020-03-26,1171,Carrefour
4 Sabores,2020-03-26,383,Aldi
Botella 500 ml,2020-03-26,1424,LIDL
Botella 500 ml,2020-03-26,777,Mercadona
Botella 500 ml,2020-03-26,1103,Carrefour
Botella 500 ml,2020-03-26,387,Aldi
Botella 1500ml,2020-03-26,1150,LIDL
Botella 1500ml,2020-03-26,601,Mercadona
Botella 1500ml,2020-03-26,1098,Carrefour
Botella 1500ml,2020-03-26,385,Aldi
Oikos Caramelo,2020-03-27,0,LIDL
Oikos Caramelo,2020-03-27,0,Mercadona
Oikos Caramelo,2020-03-27,0,Carrefour
Oikos Caramelo,2020-03-27,0,Aldi
Oikos Avellana,2020-03-27,1236,LIDL
Oikos Avellana,2020-03-27,726,Mercadona
Oikos Avellana,2020-03-27,1056,Carrefour
Oikos Avellana,2020-03-27,416,Aldi
4 Sabores,2020-03-27,1084,LIDL
4 Sabores,2020-03-27,648,Mercadona
4 Sabores,2020-03-27,988,Carrefour
4 Sabores,2020-03-27,426,Aldi
Botella 500 ml,2020-03-27,1065,LIDL
Botella 500 ml,2020-03-27,615,Mercadona
Botella 500 ml,2020-03-27,1125,Carrefour
Botella 500 ml,2020-03-27,353,Aldi
Botella 1500ml,2020-03-27,1093,LIDL
Botella 1500ml,2020-03-27,744,Mercadona
Botella 1500ml,2020-03-27,979,Carrefour
Botella 1500ml,2020-03-27,365,Aldi
Oikos Caramelo,2020-03-28,0,LIDL
Oikos Caramelo,2020-03-28,0,Mercadona
Oikos Caramelo,2020-03-28,0,Carrefour
Oikos Caramelo,2020-03-28,0,Aldi
Oikos Avellana,2020-03-28,1154,LIDL
Oikos Avellana,2020-03-28,672,Mercadona
Oikos Avellana,2020-03-28,958,Carrefour
Oikos Avellana,2020-03-28,384,Aldi
4 Sabores,2020-03-28,1130,LIDL
4 Sabores,2020-03-28,566,Mercadona
4 Sabores,2020-03-28,992,Carrefour
4 Sabores,2020-03-28,448,Aldi
Botella 500 ml,2020-03-28,1249,LIDL
Botella 500 ml,2020-03-28,719,Mercadona
Botella 500 ml,2020-03-28,1008,Carrefour
Botella 500 ml,2020-03-28,385,Aldi
Botella 1500ml,2020-03-28,1390,LIDL
Botella 1500ml,2020-03-28,796,Mercadona
Botella 1500ml,2020-03-28,974,Carrefour
Botella 1500ml,2020-03-28,443,Aldi
Oikos Caramelo,2020-03-29,0,LIDL
Oikos Caramelo,2020-03-29,0,Mercadona
Oikos Caramelo,2020-03-29,0,Carrefour
Oikos Caramelo,2020-03-29,0,Aldi
Oikos Avellana,2020-03-29,904,LIDL
Oikos Avellana,2020-03-29,711,Mercadona
Oikos Avellana,2020-03-29,1007,Carrefour
Oikos Avellana,2020-03-29,458,Aldi
4 Sabores,2020-03-29,1036,LIDL
4 Sabores,2020-03-29,674,Mercadona
4 Sabores,2020-03-29,962,Carrefour
4 Sabores,2020-03-29,399,Aldi
Botella 500 ml,2020-03-29,1326,LIDL
Botella 500 ml,2020-03-29,617,Mercadona
Botella 500 ml,2020-03-29,1186,Carrefour
Botella 500 ml,2020-03-29,436,Aldi
Botella 1500ml,2020-03-29,1266,LIDL
Botella 1500ml,2020-03-29,750,Mercadona
Botella 1500ml,2020-03-29,889,Carrefour
Botella 1500ml,2020-03-29,422,Aldi
Oikos Caramelo,2020-03-30,0,LIDL
Oikos Caramelo,2020-03-30,0,Mercadona
Oikos Caramelo,2020-03-30,0,Carrefour
Oikos Caramelo,2020-03-30,0,Aldi
Oikos Avellana,2020-03-30,1190,LIDL
Oikos Avellana,2020-03-30,792,Mercadona
Oikos Avellana,2020-03-30,951,Carrefour
Oikos Avellana,2020-03-30,397,Aldi
4 Sabores,2020-03-30,1100,LIDL
4 Sabores,2020-03-30,742,Mercadona
4 Sabores,2020-03-30,1037,Carrefour
4 Sabores,2020-03-30,396,Aldi
Botella 500 ml,2020-03-30,1191,LIDL
Botella 500 ml,2020-03-30,733,Mercadona
Botella 500 ml,2020-03-30,1088,Carrefour
Botella 500 ml,2020-03-30,380,Aldi
Botella 1500ml,2020-03-30,1069,LIDL
Botella 1500ml,2020-03-30,700,Mercadona
Botella 1500ml,2020-03-30,1048,Carrefour
Botella 1500ml,2020-03-30,327,Aldi
Oikos Caramelo,2020-03-31,0,LIDL
Oikos Caramelo,2020-03-31,0,Mercadona
Oikos Caramelo,2020-03-31,0,Carrefour
Oikos Caramelo,2020-03-31,0,Aldi
Oikos Avellana,2020-03-31,1185,LIDL
Oikos Avellana,2020-03-31,694,Mercadona
Oikos Avellana,2020-03-31,1017,Carrefour
Oikos Avellana,2020-03-31,424,Aldi
4 Sabores,2020-03-31,1401,LIDL
4 Sabores,2020-03-31,750,Mercadona
4 Sabores,2020-03-31,907,Carrefour
4 Sabores,2020-03-31,459,Aldi
Botella 500 ml,2020-03-31,1227,LIDL
Botella 500 ml,2020-03-31,703,Mercadona
Botella 500 ml,2020-03-31,1064,Carrefour
Botella 500 ml,2020-03-31,397,Aldi
Botella 1500ml,2020-03-31,1176,LIDL
Botella 1500ml,2020-03-31,693,Mercadona
Botella 1500ml,2020-03-31,1010,Carrefour
Botella 1500ml,2020-03-31,340,Aldi
Oikos Caramelo,2020-04-01,3408,LIDL
Oikos Caramelo,2020-04-01,637,Mercadona
Oikos Caramelo,2020-04-01,1032,Carrefour
Oikos Caramelo,2020-04-01,345,Aldi
Oikos Avellana,2020-04-01,1126,LIDL
Oikos Avellana,2020-04-01,805,Mercadona
Oikos Avellana,2020-04-01,1168,Carrefour
Oikos Avellana,2020-04-01,433,Aldi
4 Sabores,2020-04-01,1306,LIDL
4 Sabores,2020-04-01,779,Mercadona
4 Sabores,2020-04-01,955,Carrefour
4 Sabores,2020-04-01,390,Aldi
Botella 500 ml,2020-04-01,1071,LIDL
Botella 500 ml,2020-04-01,750,Mercadona
Botella 500 ml,2020-04-01,928,Carrefour
Botella 500 ml,2020-04-01,424,Aldi
Botella 1500ml,2020-04-01,1183,LIDL
Botella 1500ml,2020-04-01,756,Mercadona
Botella 1500ml,2020-04-01,1105,Carrefour
Botella 1500ml,2020-04-01,402,Aldi
Oikos Caramelo,2020-04-02,1806,LIDL
Oikos Caramelo,2020-04-02,693,Mercadona
Oikos Caramelo,2020-04-02,1006,Carrefour
Oikos Caramelo,2020-04-02,433,Aldi
Oikos Avellana,2020-04-02,1123,LIDL
Oikos Avellana,2020-04-02,726,Mercadona
Oikos Avellana,2020-04-02,908,Carrefour
Oikos Avellana,2020-04-02,416,Aldi
4 Sabores,2020-04-02,957,LIDL
4 Sabores,2020-04-02,747,Mercadona
4 Sabores,2020-04-02,1172,Carrefour
4 Sabores,2020-04-02,365,Aldi
Botella 500 ml,2020-04-02,1152,LIDL
Botella 500 ml,2020-04-02,829,Mercadona
Botella 500 ml,2020-04-02,874,Carrefour
Botella 500 ml,2020-04-02,388,Aldi
Botella 1500ml,2020-04-02,1124,LIDL
Botella 1500ml,2020-04-02,643,Mercadona
Botella 1500ml,2020-04-02,990,Carrefour
Botella 1500ml,2020-04-02,410,Aldi
Oikos Caramelo,2020-04-03,1128,LIDL
Oikos Caramelo,2020-04-03,742,Mercadona
Oikos Caramelo,2020-04-03,986,Carrefour
Oikos Caramelo,2020-04-03,470,Aldi
Oikos Avellana,2020-04-03,1394,LIDL
Oikos Avellana,2020-04-03,724,Mercadona
Oikos Avellana,2020-04-03,1172,Carrefour
Oikos Avellana,2020-04-03,388,Aldi
4 Sabores,2020-04-03,1080,LIDL
4 Sabores,2020-04-03,723,Mercadona
4 Sabores,2020-04-03,1005,Carrefour
4 Sabores,2020-04-03,349,Aldi
Botella 500 ml,2020-04-03,1216,LIDL
Botella 500 ml,2020-04-03,611,Mercadona
Botella 500 ml,2020-04-03,947,Carrefour
Botella 500 ml,2020-04-03,429,Aldi
Botella 1500ml,2020-04-03,1231,LIDL
Botella 1500ml,2020-04-03,799,Mercadona
Botella 1500ml,2020-04-03,931,Carrefour
Botella 1500ml,2020-04-03,454,Aldi
Oikos Caramelo,2020-04-04,1348,LIDL
Oikos Caramelo,2020-04-04,645,Mercadona
Oikos Caramelo,2020-04-04,1074,Carrefour
Oikos Caramelo,2020-04-04,392,Aldi
Oikos Avellana,2020-04-04,1218,LIDL
Oikos Avellana,2020-04-04,554,Mercadona
Oikos Avellana,2020-04-04,937,Carrefour
Oikos Avellana,2020-04-04,382,Aldi
4 Sabores,2020-04-04,1344,LIDL
4 Sabores,2020-04-04,750,Mercadona
4 Sabores,2020-04-04,912,Carrefour
4 Sabores,2020-04-04,369,Aldi
Botella 500 ml,2020-04-04,1027,LIDL
Botella 500 ml,2020-04-04,797,Mercadona
Botella 500 ml,2020-04-04,1059,Carrefour
Botella 500 ml,2020-04-04,432,Aldi
Botella 1500ml,2020-04-04,1228,LIDL
Botella 1500ml,2020-04-04,803,Mercadona
Botella 1500ml,2020-04-04,1114,Carrefour
Botella 1500ml,2020-04-04,374,Aldi
Oikos Caramelo,2020-04-05,1260,LIDL
Oikos Caramelo,2020-04-05,651,Mercadona
Oikos Caramelo,2020-04-05,911,Carrefour
Oikos Caramelo,2020-04-05,378,Aldi
Oikos Avellana,2020-04-05,1036,LIDL
Oikos Avellana,2020-04-05,739,Mercadona
Oikos Avellana,2020-04-05,1155,Carrefour
Oikos Avellana,2020-04-05,371,Aldi
4 Sabores,2020-04-05,1273,LIDL
4 Sabores,2020-04-05,717,Mercadona
4 Sabores,2020-04-05,1106,Carrefour
4 Sabores,2020-04-05,399,Aldi
Botella 500 ml,2020-04-05,1120,LIDL
Botella 500 ml,2020-04-05,702,Mercadona
Botella 500 ml,2020-04-05,871,Carrefour
Botella 500 ml,2020-04-05,408,Aldi
Botella 1500ml,2020-04-05,1207,LIDL
Botella 1500ml,2020-04-05,812,Mercadona
Botella 1500ml,2020-04-05,1101,Carrefour
Botella 1500ml,2020-04-05,302,Aldi
Oikos Caramelo,2020-04-06,1191,LIDL
Oikos Caramelo,2020-04-06,777,Mercadona
Oikos Caramelo,2020-04-06,1099,Carrefour
Oikos Caramelo,2020-04-06,450,Aldi
Oikos Avellana,2020-04-06,800,LIDL
Oikos Avellana,2020-04-06,643,Mercadona
Oikos Avellana,2020-04-06,1184,Carrefour
Oikos Avellana,2020-04-06,440,Aldi
4 Sabores,2020-04-06,1305,LIDL
4 Sabores,2020-04-06,648,Mercadona
4 Sabores,2020-04-06,959,Carrefour
4 Sabores,2020-04-06,328,Aldi
Botella 500 ml,2020-04-06,1198,LIDL
Botella 500 ml,2020-04-06,770,Mercadona
Botella 500 ml,2020-04-06,871,Carrefour
Botella 500 ml,2020-04-06,396,Aldi
Botella 1500ml,2020-04-06,1279,LIDL
Botella 1500ml,2020-04-06,606,Mercadona
Botella 1500ml,2020-04-06,846,Carrefour
Botella 1500ml,2020-04-06,390,Aldi
