product,date,value,chain
Oikos Caramelo,2020-04-07,1327,LIDL
Oikos Caramelo,2020-04-07,736,Mercadona
Oikos Caramelo,2020-04-07,1135,Carrefour
Oikos Caramelo,2020-04-07,415,Aldi
Oikos Avellana,2020-04-07,1332,LIDL
Oikos Avellana,2020-04-07,721,Mercadona
Oikos Avellana,2020-04-07,1033,Carrefour
Oikos Avellana,2020-04-07,438,Aldi
4 Sabores,2020-04-07,1156,LIDL
4 Sabores,2020-04-07,679,Mercadona
4 Sabores,2020-04-07,923,Carrefour
4 Sabores,2020-04-07,445,Aldi
Botella 500 ml,2020-04-07,1443,LIDL
Botella 500 ml,2020-04-07,609,Mercadona
Botella 500 ml,2020-04-07,1012,Carrefour
Botella 500 ml,2020-04-07,414,Aldi
Botella 1500ml,2020-04-07,1344,LIDL
Botella 1500ml,2020-04-07,616,Mercadona
Botella 1500ml,2020-04-07,1093,Carrefour
Botella 1500ml,2020-04-07,450,Aldi
Oikos Caramelo,2020-04-08,1228,LIDL
Oikos Caramelo,2020-04-08,853,Mercadona
Oikos Caramelo,2020-04-08,1130,Carrefour
Oikos Caramelo,2020-04-08,437,Aldi
Oikos Avellana,2020-04-08,1119,LIDL
Oikos Avellana,2020-04-08,856,Mercadona
Oikos Avellana,2020-04-08,940,Carrefour
Oikos Avellana,2020-04-08,401,Aldi
4 Sabores,2020-04-08,1166,LIDL
4 Sabores,2020-04-08,636,Mercadona
4 Sabores,2020-04-08,1223,Carrefour
4 Sabores,2020-04-08,401,Aldi
Botella 500 ml,2020-04-08,1034,LIDL
Botella 500 ml,2020-04-08,585,Mercadona
Botella 500 ml,2020-04-08,1198,Carrefour
Botella 500 ml,2020-04-08,504,Aldi
Botella 1500ml,2020-04-08,1447,LIDL
Botella 1500ml,2020-04-08,576,Mercadona
Botella 1500ml,2020-04-08,959,Carrefour
Botella 1500ml,2020-04-08,443,Aldi
Oikos Caramelo,2020-04-09,1156,LIDL
Oikos Caramelo,2020-04-09,716,Mercadona
Oikos Caramelo,2020-04-09,1115,Carrefour
Oikos Caramelo,2020-04-09,476,Aldi
Oikos Avellana,2020-04-09,1158,LIDL
Oikos Avellana,2020-04-09,626,Mercadona
Oikos Avellana,2020-04-09,1017,Carrefour
Oikos Avellana,2020-04-09,365,Aldi
4 Sabores,2020-04-09,1200,LIDL
4 Sabores,2020-04-09,787,Mercadona
4 Sabores,2020-04-09,1072,Carrefour
4 Sabores,2020-04-09,414,Aldi
Botella 500 ml,2020-04-09,1237,LIDL
Botella 500 ml,2020-04-09,728,Mercadona
Botella 500 ml,2020-04-09,807,Carrefour
Botella 500 ml,2020-04-09,342,Aldi
Botella 1500ml,2020-04-09,1316,LIDL
Botella 1500ml,2020-04-09,612,Mercadona
Botella 1500ml,2020-04-09,866,Carrefour
Botella 1500ml,2020-04-09,342,Aldi
Oikos Caramelo,2020-04-10,1126,LIDL
Oikos Caramelo,2020-04-10,778,Mercadona
Oikos Caramelo,2020-04-10,1100,Carrefour
Oikos Caramelo,2020-04-10,354,Aldi
Oikos Avellana,2020-04-10,1368,LIDL
Oikos Avellana,2020-04-10,658,Mercadona
Oikos Avellana,2020-04-10,959,Carrefour
Oikos Avellana,2020-04-10,471,Aldi
4 Sabores,2020-04-10,1000,LIDL
4 Sabores,2020-04-10,602,Mercadona
4 Sabores,2020-04-10,976,Carrefour
4 Sabores,2020-04-10,433,Aldi
Botella 500 ml,2020-04-10,1266,LIDL
Botella 500 ml,2020-04-10,777,Mercadona
Botella 500 ml,2020-04-10,1040,Carrefour
Botella 500 ml,2020-04-10,479,Aldi
Botella 1500ml,2020-04-10,1198,LIDL
Botella 1500ml,2020-04-10,728,Mercadona
Botella 1500ml,2020-04-10,961,Carrefour
Botella 1500ml,2020-04-10,425,Aldi
Oikos Caramelo,2020-04-11,1200,LIDL
Oikos Caramelo,2020-04-11,743,Mercadona
Oikos Caramelo,2020-04-11,1084,Carrefour
Oikos Caramelo,2020-04-11,385,Aldi
Oikos Avellana,2020-04-11,1360,LIDL
Oikos Avellana,2020-04-11,732,Mercadona
Oikos Avellana,2020-04-11,1051,Carrefour
Oikos Avellana,2020-04-11,422,Aldi
4 Sabores,2020-04-11,1236,LIDL
4 Sabores,2020-04-11,665,Mercadona
4 Sabores,2020-04-11,1042,Carrefour
4 Sabores,2020-04-11,383,Aldi
Botella 500 ml,2020-04-11,1198,LIDL
Botella 500 ml,2020-04-11,753,Mercadona
Botella 500 ml,2020-04-11,969,Carrefour
Botella 500 ml,2020-04-11,422,Aldi
Botella 1500ml,2020-04-11,1035,LIDL
Botella 1500ml,2020-04-11,680,Mercadona
Botella 1500ml,2020-04-11,948,Carrefour
Botella 1500ml,2020-04-11,350,Aldi
Oikos Caramelo,2020-04-12,1212,LIDL
Oikos Caramelo,2020-04-12,756,Mercadona
Oikos Caramelo,2020-04-12,891,Carrefour
Oikos Caramelo,2020-04-12,288,Aldi
Oikos Avellana,2020-04-12,1322,LIDL
Oikos Avellana,2020-04-12,552,Mercadona
Oikos Avellana,2020-04-12,1200,Carrefour
Oikos Avellana,2020-04-12,320,Aldi
4 Sabores,2020-04-12,1034,LIDL
4 Sabores,2020-04-12,629,Mercadona
4 Sabores,2020-04-12,1077,Carrefour
4 Sabores,2020-04-12,376,Aldi
Botella 500 ml,2020-04-12,1137,LIDL
Botella 500 ml,2020-04-12,726,Mercadona
Botella 500 ml,2020-04-12,1119,Carrefour
Botella 500 ml,2020-04-12,414,Aldi
Botella 1500ml,2020-04-12,1262,LIDL
Botella 1500ml,2020-04-12,773,Mercadona
Botella 1500ml,2020-04-12,1154,Carrefour
Botella 1500ml,2020-04-12,465,Aldi
Oikos Caramelo,2020-04-13,1434,LIDL
Oikos Caramelo,2020-04-13,751,Mercadona
Oikos Caramelo,2020-04-13,1154,Carrefour
Oikos Caramelo,2020-04-13,399,Aldi
Oikos Avellana,2020-04-13,1041,LIDL
Oikos Avellana,2020-04-13,657,Mercadona
Oikos Avellana,2020-04-13,1003,Carrefour
Oikos Avellana,2020-04-13,446,Aldi
4 Sabores,2020-04-13,1034,LIDL
4 Sabores,2020-04-13,779,Mercadona
4 Sabores,2020-04-13,1174,Carrefour
4 Sabores,2020-04-13,366,Aldi
Botella 500 ml,2020-04-13,1017,LIDL
Botella 500 ml,2020-04-13,703,Mercadona
Botella 500 ml,2020-04-13,814,Carrefour
Botella 500 ml,2020-04-13,385,Aldi
Botella 1500ml,2020-04-13,1096,LIDL
Botella 1500ml,2020-04-13,717,Mercadona
Botella 1500ml,2020-04-13,983,Carrefour
Botella 1500ml,2020-04-13,463,Aldi
Oikos Caramelo,2020-04-14,1281,LIDL
Oikos Caramelo,2020-04-14,791,Mercadona
Oikos Caramelo,2020-04-14,901,Carrefour
Oikos Caramelo,2020-04-14,446,Aldi
Oikos Avellana,2020-04-14,1144,LIDL
Oikos Avellana,2020-04-14,691,Mercadona
Oikos Avellana,2020-04-14,1071,Carrefour
Oikos Avellana,2020-04-14,413,Aldi
4 Sabores,2020-04-14,1261,LIDL
4 Sabores,2020-04-14,817,Mercadona
4 Sabores,2020-04-14,1144,Carrefour
4 Sabores,2020-04-14,356,Aldi
Botella 500 ml,2020-04-14,1328,LIDL
Botella 500 ml,2020-04-14,769,Mercadona
Botella 500 ml,2020-04-14,1080,Carrefour
Botella 500 ml,2020-04-14,429,Aldi
Botella 1500ml,2020-04-14,1238,LIDL
Botella 1500ml,2020-04-14,748,Mercadona
Botella 1500ml,2020-04-14,900,Carrefour
Botella 1500ml,2020-04-14,384,Aldi
Oikos Caramelo,2020-04-15,1154,LIDL
Oikos Caramelo,2020-04-15,580,Mercadona
Oikos Caramelo,2020-04-15,957,Carrefour
Oikos Caramelo,2020-04-15,330,Aldi
Oikos Avellana,2020-04-15,1394,LIDL
Oikos Avellana,2020-04-15,778,Mercadona
Oikos Avellana,2020-04-15,1116,Carrefour
Oikos Avellana,2020-04-15,386,Aldi
4 Sabores,2020-04-15,1094,LIDL
4 Sabores,2020-04-15,700,Mercadona
4 Sabores,2020-04-15,951,Carrefour
4 Sabores,2020-04-15,407,Aldi
Botella 500 ml,2020-04-15,1422,LIDL
Botella 500 ml,2020-04-15,619,Mercadona
Botella 500 ml,2020-04-15,1030,Carrefour
Botella 500 ml,2020-04-15,446,Aldi
Botella 1500ml,2020-04-15,1078,LIDL
Botella 1500ml,2020-04-15,625,Mercadona
Botella 1500ml,2020-04-15,975,Carrefour
Botella 1500ml,2020-04-15,352,Aldi
Oikos Caramelo,2020-04-16,1132,LIDL
Oikos Caramelo,2020-04-16,797,Mercadona
Oikos Caramelo,2020-04-16,1092,Carrefour
Oikos Caramelo,2020-04-16,396,Aldi
Oikos Avellana,2020-04-16,1336,LIDL
Oikos Avellana,2020-04-16,651,Mercadona
Oikos Avellana,2020-04-16,1082,Carrefour
Oikos Avellana,2020-04-16,419,Aldi
4 Sabores,2020-04-16,1240,LIDL
4 Sabores,2020-04-16,763,Mercadona
4 Sabores,2020-04-16,1003,Carrefour
4 Sabores,2020-04-16,339,Aldi
Botella 500 ml,2020-04-16,1125,LIDL
Botella 500 ml,2020-04-16,576,Mercadona
Botella 500 ml,2020-04-16,1060,Carrefour
Botella 500 ml,2020-04-16,359,Aldi
Botella 1500ml,2020-04-16,1308,LIDL
Botella 1500ml,2020-04-16,741,Mercadona
Botella 1500ml,2020-04-16,870,Carrefour
Botella 1500ml,2020-04-16,381,Aldi
Oikos Caramelo,2020-04-17,1071,LIDL
Oikos Caramelo,2020-04-17,767,Mercadona
Oikos Caramelo,2020-04-17,1011,Carrefour
Oikos Caramelo,2020-04-17,389,Aldi
Oikos Avellana,2020-04-17,1233,LIDL
Oikos Avellana,2020-04-17,794,Mercadona
Oikos Avellana,2020-04-17,969,Carrefour
Oikos Avellana,2020-04-17,436,Aldi
4 Sabores,2020-04-17,1302,LIDL
4 Sabores,2020-04-17,833,Mercadona
4 Sabores,2020-04-17,1095,Carrefour
4 Sabores,2020-04-17,411,Aldi
Botella 500 ml,2020-04-17,1435,LIDL
Botella 500 ml,2020-04-17,646,Mercadona
Botella 500 ml,2020-04-17,977,Carrefour
Botella 500 ml,2020-04-17,403,Aldi
Botella 1500ml,2020-04-17,1365,LIDL
Botella 1500ml,2020-04-17,724,Mercadona
Botella 1500ml,2020-04-17,1065,Carrefour
Botella 1500ml,2020-04-17,350,Aldi
Oikos Caramelo,2020-04-18,1351,LIDL
Oikos Caramelo,2020-04-18,760,Mercadona
Oikos Caramelo,2020-04-18,940,Carrefour
Oikos Caramelo,2020-04-18,393,Aldi
Oikos Avellana,2020-04-18,1244,LIDL
Oikos Avellana,2020-04-18,597,Mercadona
Oikos Avellana,2020-04-18,1056,Carrefour
Oikos Avellana,2020-04-18,411,Aldi
4 Sabores,2020-04-18,1090,LIDL
4 Sabores,2020-04-18,676,Mercadona
4 Sabores,2020-04-18,948,Carrefour
4 Sabores,2020-04-18,375,Aldi
Botella 500 ml,2020-04-18,1033,LIDL
Botella 500 ml,2020-04-18,481,Mercadona
Botella 500 ml,2020-04-18,1024,Carrefour
Botella 500 ml,2020-04-18,319,Aldi
Botella 1500ml,2020-04-18,1167,LIDL
Botella 1500ml,2020-04-18,664,Mercadona
Botella 1500ml,2020-04-18,942,Carrefour
Botella 1500ml,2020-04-18,426,Aldi
Oikos Caramelo,2020-04-19,1204,LIDL
Oikos Caramelo,2020-04-19,791,Mercadona
Oikos Caramelo,2020-04-19,1059,Carrefour
Oikos Caramelo,2020-04-19,398,Aldi
Oikos Avellana,2020-04-19,1204,LIDL
Oikos Avellana,2020-04-19,775,Mercadona
Oikos Avellana,2020-04-19,931,Carrefour
Oikos Avellana,2020-04-19,414,Aldi
4 Sabores,2020-04-19,1047,LIDL
4 Sabores,2020-04-19,775,Mercadona
4 Sabores,2020-04-19,953,Carrefour
4 Sabores,2020-04-19,453,Aldi
Botella 500 ml,2020-04-19,1308,LIDL
Botella 500 ml,2020-04-19,735,Mercadona
Botella 500 ml,2020-04-19,974,Carrefour
Botella 500 ml,2020-04-19,390,Aldi
Botella 1500ml,2020-04-19,1426,LIDL
Botella 1500ml,2020-04-19,731,Mercadona
Botella 1500ml,2020-04-19,1194,Carrefour
Botella 1500ml,2020-04-19,389,Aldi
Oikos Caramelo,2020-04-20,1162,LIDL
Oikos Caramelo,2020-04-20,628,Mercadona
Oikos Caramelo,2020-04-20,1070,Carrefour
Oikos Caramelo,2020-04-20,390,Aldi
Oikos Avellana,2020-04-20,1298,LIDL
Oikos Avellana,2020-04-20,661,Mercadona
Oikos Avellana,2020-04-20,1040,Carrefour
Oikos Avellana,2020-04-20,367,Aldi
4 Sabores,2020-04-20,1018,LIDL
4 Sabores,2020-04-20,693,Mercadona
4 Sabores,2020-04-20,895,Carrefour
4 Sabores,2020-04-20,301,Aldi
Botella 500 ml,2020-04-20,1136,LIDL
Botella 500 ml,2020-04-20,850,Mercadona
Botella 500 ml,2020-04-20,1003,Carrefour
Botella 500 ml,2020-04-20,390,Aldi
Botella 1500ml,2020-04-20,1314,LIDL
Botella 1500ml,2020-04-20,699,Mercadona
Botella 1500ml,2020-04-20,1027,Carrefour
Botella 1500ml,2020-04-20,345,Aldi
Oikos Caramelo,2020-04-21,1053,LIDL
Oikos Caramelo,2020-04-21,632,Mercadona
Oikos Caramelo,2020-04-21,1065,Carrefour
Oikos Caramelo,2020-04-21,445,Aldi
Oikos Avellana,2020-04-21,1366,LIDL
Oikos Avellana,2020-04-21,753,Mercadona
Oikos Avellana,2020-04-21,990,Carrefour
Oikos Avellana,2020-04-21,433,Aldi
4 Sabores,2020-04-21,1333,LIDL
4 Sabores,2020-04-21,891,Mercadona
4 Sabores,2020-04-21,987,Carrefour
4 Sabores,2020-04-21,384,Aldi
Botella 500 ml,2020-04-21,1290,LIDL
Botella 500 ml,2020-04-21,697,Mercadona
Botella 500 ml,2020-04-21,962,Carrefour
Botella 500 ml,2020-04-21,390,Aldi
Botella 1500ml,2020-04-21,1060,LIDL
Botella 1500ml,2020-04-21,618,Mercadona
Botella 1500ml,2020-04-21,855,Carrefour
Botella 1500ml,2020-04-21,389,Aldi
Oikos Caramelo,2020-04-22,1058,LIDL
Oikos Caramelo,2020-04-22,590,Mercadona
Oikos Caramelo,2020-04-22,1035,Carrefour
Oikos Caramelo,2020-04-22,402,Aldi
Oikos Avellana,2020-04-22,1164,LIDL
Oikos Avellana,2020-04-22,750,Mercadona
Oikos Avellana,2020-04-22,934,Carrefour
Oikos Avellana,2020-04-22,478,Aldi
4 Sabores,2020-04-22,1185,LIDL
4 Sabores,2020-04-22,734,Mercadona
4 Sabores,2020-04-22,878,Carrefour
4 Sabores,2020-04-22,337,Aldi
Botella 500 ml,2020-04-22,1020,LIDL
Botella 500 ml,2020-04-22,719,Mercadona
Botella 500 ml,2020-04-22,1049,Carrefour
Botella 500 ml,2020-04-22,381,Aldi
Botella 1500ml,2020-04-22,1383,LIDL
Botella 1500ml,2020-04-22,678,Mercadona
Botella 1500ml,2020-04-22,1054,Carrefour
Botella 1500ml,2020-04-22,368,Aldi
Oikos Caramelo,2020-04-23,2424,LIDL
Oikos Caramelo,2020-04-23,621,Mercadona
Oikos Caramelo,2020-04-23,984,Carrefour
Oikos Caramelo,2020-04-23,400,Aldi
Oikos Avellana,2020-04-23,1179,LIDL
Oikos Avellana,2020-04-23,594,Mercadona
Oikos Avellana,2020-04-23,1118,Carrefour
Oikos Avellana,2020-04-23,420,Aldi
4 Sabores,2020-04-23,1108,LIDL
4 Sabores,2020-04-23,738,Mercadona
4 Sabores,2020-04-23,1194,Carrefour
4 Sabores,2020-04-23,481,Aldi
Botella 500 ml,2020-04-23,1213,LIDL
Botella 500 ml,2020-04-23,774,Mercadona
Botella 500 ml,2020-04-23,1157,Carrefour
Botella 500 ml,2020-04-23,384,Aldi
Botella 1500ml,2020-04-23,1251,LIDL
Botella 1500ml,2020-04-23,613,Mercadona
Botella 1500ml,2020-04-23,1038,Carrefour
Botella 1500ml,2020-04-23,418,Aldi
Oikos Caramelo,2020-04-24,2960,LIDL
Oikos Caramelo,2020-04-24,609,Mercadona
Oikos Caramelo,2020-04-24,998,Carrefour
Oikos Caramelo,2020-04-24,461,Aldi
Oikos Avellana,2020-04-24,1174,LIDL
Oikos Avellana,2020-04-24,662,Mercadona
Oikos Avellana,2020-04-24,896,Carrefour
Oikos Avellana,2020-04-24,488,Aldi
4 Sabores,2020-04-24,1194,LIDL
4 Sabores,2020-04-24,760,Mercadona
4 Sabores,2020-04-24,1005,Carrefour
4 Sabores,2020-04-24,439,Aldi
Botella 500 ml,2020-04-24,1168,LIDL
Botella 500 ml,2020-04-24,679,Mercadona
Botella 500 ml,2020-04-24,928,Carrefour
Botella 500 ml,2020-04-24,426,Aldi
Botella 1500ml,2020-04-24,1147,LIDL
Botella 1500ml,2020-04-24,722,Mercadona
Botella 1500ml,2020-04-24,919,Carrefour
Botella 1500ml,2020-04-24,397,Aldi
Oikos Caramelo,2020-04-25,2404,LIDL
Oikos Caramelo,2020-04-25,652,Mercadona
Oikos Caramelo,2020-04-25,1156,Carrefour
Oikos Caramelo,2020-04-25,357,Aldi
Oikos Avellana,2020-04-25,1183,LIDL
Oikos Avellana,2020-04-25,660,Mercadona
Oikos Avellana,2020-04-25,931,Carrefour
Oikos Avellana,2020-04-25,413,Aldi
4 Sabores,2020-04-25,1286,LIDL
4 Sabores,2020-04-25,690,Mercadona
4 Sabores,2020-04-25,997,Carrefour
4 Sabores,2020-04-25,408,Aldi
Botella 500 ml,2020-04-25,1180,LIDL
Botella 500 ml,2020-04-25,623,Mercadona
Botella 500 ml,2020-04-25,976,Carrefour
Botella 500 ml,2020-04-25,432,Aldi
Botella 1500ml,2020-04-25,1143,LIDL
Botella 1500ml,2020-04-25,802,Mercadona
Botella 1500ml,2020-04-25,1011,Carrefour
Botella 1500ml,2020-04-25,436,Aldi
Oikos Caramelo,2020-04-26,1830,LIDL
Oikos Caramelo,2020-04-26,687,Mercadona
Oikos Caramelo,2020-04-26,944,Carrefour
Oikos Caramelo,2020-04-26,372,Aldi
Oikos Avellana,2020-04-26,1240,LIDL
Oikos Avellana,2020-04-26,678,Mercadona
Oikos Avellana,2020-04-26,1098,Carrefour
Oikos Avellana,2020-04-26,432,Aldi
4 Sabores,2020-04-26,1006,LIDL
4 Sabores,2020-04-26,781,Mercadona
4 Sabores,2020-04-26,988,Carrefour
4 Sabores,2020-04-26,398,Aldi
Botella 500 ml,2020-04-26,1328,LIDL
Botella 500 ml,2020-04-26,643,Mercadona
Botella 500 ml,2020-04-26,1061,Carrefour
Botella 500 ml,2020-04-26,434,Aldi
Botella 1500ml,2020-04-26,1255,LIDL
Botella 1500ml,2020-04-26,772,Mercadona
Botella 1500ml,2020-04-26,989,Carrefour
Botella 1500ml,2020-04-26,358,Aldi
Oikos Caramelo,2020-04-27,1224,LIDL
Oikos Caramelo,2020-04-27,707,Mercadona
Oikos Caramelo,2020-04-27,1026,Carrefour
Oikos Caramelo,2020-04-27,470,Aldi
Oikos Avellana,2020-04-27,1232,LIDL
Oikos Avellana,2020-04-27,629,Mercadona
Oikos Avellana,2020-04-27,1018,Carrefour
Oikos Avellana,2020-04-27,410,Aldi
4 Sabores,2020-04-27,1281,LIDL
4 Sabores,2020-04-27,782,Mercadona
4 Sabores,2020-04-27,1212,Carrefour
4 Sabores,2020-04-27,511,Aldi
Botella 500 ml,2020-04-27,1137,LIDL
Botella 500 ml,2020-04-27,549,Mercadona
Botella 500 ml,2020-04-27,908,Carrefour
Botella 500 ml,2020-04-27,338,Aldi
Botella 1500ml,2020-04-27,1270,LIDL
Botella 1500ml,2020-04-27,809,Mercadona
Botella 1500ml,2020-04-27,852,Carrefour
Botella 1500ml,2020-04-27,407,Aldi
Oikos Caramelo,2020-04-28,1327,LIDL
Oikos Caramelo,2020-04-28,590,Mercadona
Oikos Caramelo,2020-04-28,1218,Carrefour
Oikos Caramelo,2020-04-28,406,Aldi
Oikos Avellana,2020-04-28,1026,LIDL
Oikos Avellana,2020-04-28,742,Mercadona
Oikos Avellana,2020-04-28,1107,Carrefour
Oikos Avellana,2020-04-28,394,Aldi
4 Sabores,2020-04-28,1185,LIDL
4 Sabores,2020-04-28,681,Mercadona
4 Sabores,2020-04-28,989,Carrefour
4 Sabores,2020-04-28,355,Aldi
Botella 500 ml,2020-04-28,962,LIDL
Botella 500 ml,2020-04-28,784,Mercadona
Botella 500 ml,2020-04-28,1112,Carrefour
Botella 500 ml,2020-04-28,433,Aldi
Botella 1500ml,2020-04-28,1024,LIDL
Botella 1500ml,2020-04-28,656,Mercadona
Botella 1500ml,2020-04-28,997,Carrefour
Botella 1500ml,2020-04-28,437,Aldi
Oikos Caramelo,2020-04-29,1221,LIDL
Oikos Caramelo,2020-04-29,717,Mercadona
Oikos Caramelo,2020-04-29,877,Carrefour
Oikos Caramelo,2020-04-29,440,Aldi
Oikos Avellana,2020-04-29,1004,LIDL
Oikos Avellana,2020-04-29,692,Mercadona
Oikos Avellana,2020-04-29,946,Carrefour
Oikos Avellana,2020-04-29,406,Aldi
4 Sabores,2020-04-29,1094,LIDL
4 Sabores,2020-04-29,697,Mercadona
4 Sabores,2020-04-29,903,Carrefour
4 Sabores,2020-04-29,453,Aldi
Botella 500 ml,2020-04-29,1297,LIDL
Botella 500 ml,2020-04-29,669,Mercadona
Botella 500 ml,2020-04-29,1086,Carrefour
Botella 500 ml,2020-04-29,381,Aldi
Botella 1500ml,2020-04-29,1264,LIDL
Botella 1500ml,2020-04-29,670,Mercadona
Botella 1500ml,2020-04-29,1051,Carrefour
Botella 1500ml,2020-04-29,426,Aldi
Oikos Caramelo,2020-04-30,1191,LIDL
Oikos Caramelo,2020-04-30,644,Mercadona
Oikos Caramelo,2020-04-30,1021,Carrefour
Oikos Caramelo,2020-04-30,414,Aldi
Oikos Avellana,2020-04-30,1284,LIDL
Oikos Avellana,2020-04-30,758,Mercadona
Oikos Avellana,2020-04-30,894,Carrefour
Oikos Avellana,2020-04-30,368,Aldi
4 Sabores,2020-04-30,1256,LIDL
4 Sabores,2020-04-30,655,Mercadona
4 Sabores,2020-04-30,796,Carrefour
4 Sabores,2020-04-30,456,Aldi
Botella 500 ml,2020-04-30,1178,LIDL
Botella 500 ml,2020-04-30,823,Mercadona
Botella 500 ml,2020-04-30,1032,Carrefour
Botella 500 ml,2020-04-30,454,Aldi
Botella 1500ml,2020-04-30,1186,LIDL
Botella 1500ml,2020-04-30,732,Mercadona
Botella 1500ml,2020-04-30,987,Carrefour
Botella 1500ml,2020-04-30,409,Aldi
